Pattern String,Pattern Category
39 people have this in their cart,Social Proof
No thanks! I don't like deals,Misdirection
"No, I'll rather pay full price.",Misdirection
I don't like discounts,Misdirection
"No, thanks. I don't like great deals.",Misdirection
"No Thanks, I rather pay full price",Misdirection
"No thanks, Iâ€™ll skip this amazing super-saver deal. I donâ€™t need so many beautiful textures",Misdirection
"No, I don't feel lucky",Misdirection
"No thanks, I don't like saving money",Misdirection
"No thanks, I'd like 0% off",Misdirection
"No thanks, I despise coupons!",Misdirection
"No thanks, I don't want to build one.. I'd rather kick rocks!",Misdirection
"No, I don't feel lucky.",Misdirection
"No, I don't feel lucky",Misdirection
"No thanks, I don't like getting free stuff.",Misdirection
"No, I don't feel lucky",Misdirection
"No thanks, I don't like good deals.",Misdirection
"No, I don't feel lucky",Misdirection
"no thanks, I like paying full price",Misdirection
"No, I don't feel lucky",Misdirection
"No, I don't feel lucky",Misdirection
I WANT TO PAY MORE LATER ;),Misdirection
"No thanks, I dont want a discount",Misdirection
"No, I don't feel lucky",Misdirection
"No thanks, I don't like FREE stuff.",Misdirection
"No thanks, I prefer to pay full price.",Misdirection
"No, I don't feel lucky",Misdirection
"NO, I DON'T FEEL LUCKY",Misdirection
"No, I don't feel lucky",Misdirection
"No thanks, I hate saving money",Misdirection
"No, I don't feel lucky",Misdirection
I do not want to protect my item,Misdirection
"No, thanks, IÂ´d rather pay more",Misdirection
"No thanks, I don't like saving money",Misdirection
"No, I don't want a discount",Misdirection
"No thanks, I'll pay full price!",Misdirection
"NO THANKS, I DON'T WANT TO SAVE MONEY",Misdirection
"No Thanks, I Don't Like Exclusive Offers.",Misdirection
"No thanks, I'll just pay full price.",Misdirection
"NO, I'D RATHER PAY FULL PRICE",Misdirection
"No, I don't feel lucky",Misdirection
"No, I don't feel lucky",Misdirection
"No, thank you. I prefer to pay the full price",Misdirection
No I don't feel lucky,Misdirection
I'd rather not save,Misdirection
"No, I don't feel lucky",Misdirection
"No, I don't feel lucky",Misdirection
"No thanks, Iâ€™d rather pay full price.",Misdirection
"No thanks, I donâ€™t like fun and games.",Misdirection
"no thanks, I hate fun & games",Misdirection
"No, I don't feel lucky",Misdirection
"No thanks, I don't want 15% off",Misdirection
"No, I'd rather do it the hard way...",Misdirection
"No, I don't feel lucky",Misdirection
"No Thanks, I Don't Like Saving Money.",Misdirection
"NO THANKS, I DONâ€™T MIND MISSING OUT",Misdirection
I'LL PAY FULL PRICE,Misdirection
"No, I don't want great deals.",Misdirection
"No thanks, I don't like free stuff",Misdirection
"No thanks, I want to pay the full price.",Misdirection
"No, I don't feel lucky",Misdirection
"NO, I'LL PAY FULL PRICE",Misdirection
"No, thanks. I'd rather pay full price.",Misdirection
"no thanks, I don't like to save",Misdirection
"No thank you, I prefer to pay for shipping.",Misdirection
"Nah, I'll pay full price",Misdirection
No thanks I definitely measured correctly,Misdirection
No thanks. I donâ€™t want to save money.,Misdirection
No thanks. I love chaos!,Misdirection
"No thanks, Iâ€™d rather not win.",Misdirection
"No thanks, I prefer to pay more for shoes!",Misdirection
"No thanks, I'll pay full price",Misdirection
"No thanks, I'll still want to pay full price",Misdirection
"No thanks, I don't want any deals",Misdirection
"No thanks, I don't like promotions and exclusive content.",Misdirection
"NO THANKS, I'D RATHER PAY FULL PRICE",Misdirection
"No Thanks, I Prefer Paying Full Price",Misdirection
"No Thanks, I Don't Want To Save",Misdirection
"No Thanks, I'd Rather Pay Full Price",Misdirection
"No, thanks. I'd prefer not to save.",Misdirection
"No Thanks, I don't want official software at the best price.",Misdirection
"No thanks, I don't want to look my best",Misdirection
"Nah, I like paying full price",Misdirection
No thanks - I don't want to save money,Misdirection
"I DON'T LIKE FREE GIFTS, NO THANKS",Misdirection
"No thanks, I don't want 15% off",Misdirection
I'LL PAY FULL PRICE,Misdirection
I'll Shop Without A Discount,Misdirection
I'd rather pay full price,Misdirection
"No thanks, I donâ€™t like saving money.",Misdirection
I'LL PAY FULL PRICE,Misdirection
"No Thanks, I Don't Want a Discount",Misdirection
"NO THANKS, I DONâ€™T WANT 15% OFF",Misdirection
"No thanks, I donâ€™t want to save",Misdirection
"No Thanks, I Don't Want a Free Gift",Misdirection
"No thanks, I want to pay full price",Misdirection
"No thanks, I've got too much cool Glock stuff!",Misdirection
No I don't feel lucky,Misdirection
"No thanks, I'm not interested",Misdirection
"No thank you, I prefer to pay full price",Misdirection
"NO, I'LL PAY FULL PRICE",Misdirection
"No thanks, I don't like deals.",Misdirection
"NO THANKS, I'll PAY FULL PRICE",Misdirection
"No thanks, I hate cool stuff",Misdirection
No thanks. I'd rather pay full price.,Misdirection
"No, I'd rather pay full price.",Misdirection
"No thanks, Iâ€™d rather pay more",Misdirection
"No Thanks, I don't like exclusive deals.",Misdirection
"No thanks, I don't want the free gift.",Misdirection
I'LL PAY FULL PRICE,Misdirection
"No thanks, I'd rather pay full price.",Misdirection
"No thanks, I don't like discounts",Misdirection
No I don't feel lucky,Misdirection
"NO THANKS, I DON'T WANT TO SAVE MONEY",Misdirection
"NO, THANKS. I DON'T LIKE DISCOUNTS ",Misdirection
"NO THANKS, I DON'T WANT TO SAVE",Misdirection
"No Thanks, I don't like free stuff.",Misdirection
"No thanks, I don't like winning",Misdirection
"No thanks, I will pay full price.",Misdirection
I don't feel lucky,Misdirection
"No Thanks, I Prefer Paying Full Price.",Misdirection
"Yes, I Want To Save Money!No Thanks",Misdirection
I'D RATHER PAY FULL PRICE,Misdirection
No thanks. I prefer paying full price.,Misdirection
"No, thanks. I'd rather pay full price.",Misdirection
"No thanks, I'd rather pay more",Misdirection
"No, I don't feel lucky",Misdirection
"No, I don't feel lucky",Misdirection
"No thanks, free stuff isn't for me.",Misdirection
"No Thanks, I'll Pay Full Price",Misdirection
No thanks. I donâ€™t want deals.,Misdirection
"No Thanks, I prefer not to have a protection plan",Misdirection
"NO THANKS, I DON'T WANT 20% OFF MY ORDER",Misdirection
"No thanks, I don't want a free gift.",Misdirection
"No thanks! I'd rather join the """"Pay Full Price for Things"""" club.",Misdirection
I don't want a discount,Misdirection
No thanks. I don't like free things...,Misdirection
"no thanks, I'll save money another day",Misdirection
"No thanks, I don't want discount",Misdirection
"No thanks, I don't like exclusive offers",Misdirection
"No Thanks, I don't want a discount",Misdirection
"No Thanks, I'd rather pay full price",Misdirection
"No thanks, I like full price",Misdirection
I'LL PAY FULL PRICE,Misdirection
"No thanks, I'm not interested in saving money.",Misdirection
"No Thanks, I'll let this offer sail away",Misdirection
I Don't Like to Save Money,Misdirection
"No Thanks, I like paying full price.",Misdirection
"No Thanks, I Prefer Paying Full Price.",Misdirection
"No, I don't feel lucky",Misdirection
"No, I don't feel lucky",Misdirection
No thanks. I'd rather pay full price.,Misdirection
"No Thanks, I prefer paying full price.",Misdirection
"[NO THANKS, I'LL JUST WALK]",Misdirection
I'LL PAY FULL PRICE,Misdirection
"No Thanks, I Don't Want a Discount",Misdirection
No I don't feel lucky,Misdirection
"NO THANKS, I'D RATHER PAY FULL PRICE",Misdirection
"No thanks, I don't like to save",Misdirection
"No thanks, I like paying full price",Misdirection
"No thanks, I'll be the last to know.",Misdirection
"No, I don't feel lucky",Misdirection
"No, I Don't Like Discounts",Misdirection
"NO THANKS, I DON'T LIKE FREE STUFF",Misdirection
"No thanks, I don't like winning.",Misdirection
I don't want to save money,Misdirection
"No thanks, I don't like savings",Misdirection
"NO THANKS, I'D RATHER PAY FULL PRICE",Misdirection
"No, I don't feel lucky",Misdirection
"No thanks, I don't want to save up to 75%",Misdirection
"50% OFF Everything (yep, even sale) + $5.99 Shipping* ENDS IN 12h 13m 56s",Urgency
,Urgency
Your order is reserved for 09:45 minutes!,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
11 11 Hours: 00 22 Minutes: 3223 3223 Seconds Sale Ends Once The Timer Hits Zero!,Urgency
,Urgency
Your order is reserved for 09:45 minutes!,Urgency
Your order is reserved for 08:48 minutes!,Urgency
HURRY! EXCLUSIVE DEAL FOR YOU! 1 4 : 4 5,Urgency
,Urgency
00DAYS02HRS14MINS1211SEC,Urgency
"Due To HIGH Demand, Cart Expires In: 08:41",Urgency
Your order is reserved for 09:45 minutes!,Urgency
,Urgency
,Urgency
Hurry up! Prices increase in 0 DAYS 11 HRS 59 MINS 55 SECS,Urgency
Your order is reserved for 09:45 minutes!,Urgency
Cart will expire in 04:53 minutes!,Urgency
Your order is reserved for 09:35 minutes!,Urgency
,Urgency
,Urgency
Your order is reserved for 09:35 minutes!,Urgency
00DAYS00HOURS14MINUTES21SECONDS,Urgency
Your order is reserved for 09:14 minutes! ,Urgency
,Urgency
0 DAYS22 HOURS13 MINUTES21 SECONDS ,Urgency
Today's sale ends in: 00hours:57min:19sec,Urgency
,Urgency
,Urgency
Hurry up! Sale Ends in,Urgency
Your cart is reserved for 09:35 minutes.,Urgency
,Urgency
,Urgency
0 Days 2 Hours 57 Minutes 53 Seconds,Urgency
Your order is reserved for 09:54 minutes!,Urgency
Your order is reserved for 09:35 minutes!,Urgency
,Urgency
,Urgency
,Urgency
Your cart is reserved for 14:57 minutes!,Urgency
,Urgency
Your order is reserved for 09:57 minutes!,Urgency
00 Days 02 Hrs 26 Mins 12 Sec Sale Ends Once The Timer Hits Zero!,Urgency
,Urgency
,Urgency
,Urgency
Activate within 0:30:00,Urgency
,Urgency
,Urgency
,Urgency
00DAYS07HOURS09MINUTES39SECONDS,Urgency
FREE NECKLACE FOR MOM 01Days 01Hrs 35Mins 02Secs,Urgency
,Urgency
,Urgency
Your order is reserved for 09:35 minutes!,Urgency
,Urgency
Hurry up! Discount Ends in DAYS HRS MINS SECS,Urgency
,Urgency
,Urgency
EXTRA -30% OFF WITH CODE: EXTRA30 Ends in: 0 0 0 0 days 0 0 4 4 hours . 0 0 9 9 min . 2 2 8 8 sec,Urgency
,Urgency
,Urgency
,Urgency
Your order is reserved for 09:56 minutes!,Urgency
,Urgency
Cart will expire in 08:19 minutes!,Urgency
,Urgency
,Urgency
SAVE $200 OFF PUFFY,Urgency
11 11 Hours: 00 22 Minutes: 3223 3223 Seconds,Urgency
00DAYS00HOURS47MINUTES36SECONDS SALE ENDS ONCE COUNTER HITS ZERO,Urgency
,Urgency
01 Hours 37 Minutes 48 Seconds 1/10s,Urgency
13:09:27 HOURS MINUTES SECONDS Sale Ends Once The Timer Hits Zero!,Urgency
00Days17Hours12Mins13Secs,Urgency
,Urgency
,Urgency
Your order is reserved for 29:52 minutes!,Urgency
Hurry! This special sale ends in 2h 42m 0s,Urgency
Enter your email VIEW MY CODE OFFER EXPIRES IN: 0 minutes 00 seconds EXTRA 10% OFF,Urgency
YOUR CART IS ELIGIBLE FOR AN ADDITIONAL 10% OFF Including Current Promotions + Sale & Clearance 00 hours :29 minutes :26 seconds CHECK OUT NOW,Urgency
,Urgency
,Urgency
"Save 25% on your entire order 09 Hours 57 Minutes 34Seconds use code: SPRING25""",Urgency
Your order is reserved for 08:53 minutes!,Urgency
,Urgency
,Urgency
,Urgency
Sale ending in 0 days 04 hours 12 minutes 10 seconds,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
Your order is reserved for 19:57 minutes.,Urgency
00 DAYS 00 HOURS 29 MINUTES 26 SECONDS,Urgency
,Urgency
Discount pending $10 OFF 00:30:00,Urgency
Your order will be reserved for 6:56 minutes.,Urgency
02:06:40 left to buy,Urgency
,Urgency
,Urgency
Special sale ends in,Urgency
,Urgency
,Urgency
Your order is reserved for 09:35 minutes!,Urgency
0011Days:0088Hours:4411Minutes:21125445Seconds,Urgency
FLASH 19:15:22,Urgency
02 DAYS :23 HOURS :00 MINS :54 SECS,Urgency
Please Order Within: 0 0 : 0 2 : 4 1 : 10 65,Urgency
Explosive Offers! 80% Off Everything 07:25:41,Urgency
Hurry up! Sales Ends in DAYS HRS MINS SECS by Beeketing ,Urgency
Your order is prioritized for 13:22 minutes!,Urgency
Your order is reserved for 09:35 minutes!,Urgency
,Urgency
,Urgency
,Urgency
LIMITED TIME LEFT! 00 : 46 : 11,Urgency
00 HRS 57 MINS 56 SECS,Urgency
2 DAYS 13:06:13,Urgency
,Urgency
,Urgency
Sale Ends in 5 days 14 hours 42 mins 53 sec,Urgency
,Urgency
"Hurry! Sale Ends In:

02:59:50",Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
Spring Sale Extended,Urgency
,Urgency
,Urgency
ENDS IN - Flash Offer - TWO PAIRS OF SHOES FOR $319 PROMO CODE AUTO-APPLIED AT CHECKOUT! 0 Days : 16 Hours : 09 Minutes : 57 Seconds,Urgency
2day 13:49:51 Left,Urgency
,Urgency
,Urgency
Days left until the offer ends: 00 Days 04:43:35,Urgency
Your cart is reserved for 14:05 minutes!,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
"SALE ENDS IN 19 DAYS, 9 HOURS, 50 MINUTES, 54 SECONDS",Urgency
,Urgency
,Urgency
Your one-time offer! Enjoy 10% off sitewide. Applied at checkout Offer ends in: 04 hrs 37 min 56 sec,Urgency
Checkout within 04:10 so we don't run out of stock!,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
Deal expires in: 03 hrs 25 mins 22 sec,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
1day21:04:58,Urgency
1day21:04:58,Urgency
,Urgency
,Urgency
,Urgency
-90% discount if you order within 9:55:44,Urgency
,Urgency
,Urgency
OFFER EXPIRES IN: YES NO Want 10% Off Your First Order? 7 minutes 35 seconds,Urgency
,Urgency
,Urgency
,Urgency
Order in 13:16 to get $200 off your mattress,Urgency
60% OFF ENDS IN DAYS HOURS MINUTES SECONDS,Urgency
,Urgency
Your order is reserved for 09:45 minutes!,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
00:15:07:45,Urgency
,Urgency
,Urgency
BE QUICK 00:57:33 DON'T MISS OUT,Urgency
VIP OFFERS END 00:54:59,Urgency
Offer ends in 15hrs 1min 56sec!,Urgency
3Days01:49:51 Left,Urgency
Your order is reserved for 09:58 minutes!,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
activate within 10:00,Urgency
,Urgency
Your Cart Will Expire In 09:58 minutes!Please note that these items may not be available again if you release them.,Urgency
00:44:56,Urgency
Hurry Up ! Time is running out,Urgency
Hurry! Sale ends in:,Urgency
,Urgency
,Urgency
,Urgency
4 days 05:46:20,Urgency
,Urgency
,Urgency
Complete your purchase within the next 12:18 minutes and receive 10% off,Urgency
,Urgency
HAUTELOOK 04:53,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
Your order is reserved for 09:45 minutes!,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
Offer ends 0Hours:04Minutes:46Seconds,Urgency
25% OFF* ENDS IN 00 : 12 : 27 : 15 DAYS HRS. MIN. SEC.,Urgency
,Urgency
,Urgency
3DAYS124606,Urgency
3DAYS124606,Urgency
,Urgency
,Urgency
Items will be reserved in your cart for 19:10,Urgency
OFFER ENDS IN: 00:32:04 TIME IS RUNNING OUT!,Urgency
Items will be reserved in your cart for 19:10,Urgency
Offer ends in,Urgency
,Urgency
You left 2 items in your bag Released in: 29 minutes :07 seconds,Urgency
Your order is reserved for 09:45 minutes!,Urgency
,Urgency
,Urgency
,Urgency
Wait! YOUR CART QUALIFIES FOR 15% OFF YOUR ENTIRE ORDER. Offer Expires in: 2955,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
Deal Ends In 2 : DAYS13 : HRS10 : MIN24 SEC,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
Flash Sale ends in SHOP NOW  ,Urgency
,Urgency
,Urgency
DEAL ENDS IN 40:55:13,Urgency
DEAL ENDS IN 40:55:13,Urgency
Offer ends in 9hrs 55min 29sec!,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
HURRY! DON'T MISS THIS DEAL! DAYS 0 1 HRS 1 2 MINS 3 1 SECONDS,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
Your order is reserved for 07:28 minutes!,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
Order in 14:53 to get 2 pillows for free,Urgency
,Urgency
,Urgency
,Urgency
HURRY! ENDS IN: 10 HRS 40 MIN 00 SEC,Urgency
,Urgency
Flash Sale - Almost Over! 00 HOURS : 55 1001 MINUTES : 0550 8778 SECONDS,Urgency
,Urgency
LAST CHANCE - UP TO 70% OFF - ENDS IN: 20 HRS 28 MINS 30 SECS,Urgency
,Urgency
1DAYS 04 HOURS 17 MINUTES 18 SECONDS,Urgency
,Urgency
HURRY! YOUR 10% OFF EXPIRES IN 29:43,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
Offer ends in 03 days 19 hours : 54 mins : 22 secs,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
35% OFF EVERYTHING* EXCL SALE & BEAUTY ENTER: DOLL35 - HURRY! ENDS IN  16H 59M 06S,Urgency
"HURRY, ORDER WITHIN 16h 59m 06s TO GET 35% OFF EVERYTHING* EXCL SALE & BEAUTY ENTER: DOLL35",Urgency
,Urgency
LAST CHANCE TO SAVE... enter your email to Save 20% on your first order 00 hours :29 minutes :43 seconds,Urgency
,Urgency
,Urgency
,Urgency
DAYS HRS MINS SECS,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
OFFER ENDS 00:54:59,Urgency
,Urgency
,Urgency
,Urgency
HURRY! ENDS IN: 11 HRS 20 MIN 13 SEC,Urgency
Your order is reserved for 09:45 minutes!,Urgency
,Urgency
Your order has been reserved for,Urgency
,Urgency
"Ends in 1 Days, 4 Minutes, 44 Seconds",Urgency
OFFER ENDS: 09h: 09m: 55s: 0 ,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
HURRY UP > 09H 42M 39S,Urgency
Your order is reserved for 09:43 minutes!,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
Items reserved for 15:00,Urgency
Get 20% off Sample Doors! Ã—Offer Ends In 58 : 29 Use Promo Code sample20off,Urgency
Massive Tax Time Sale See Discounts! Sale ends in,Urgency
,Urgency
,Urgency
1 day 08:15:25,Urgency
Your order is reserved for 09:45 minutes!,Urgency
,Urgency
,Urgency
SAVE 10% On All Orders. No Voucher Code Needed Expires in 18:07:59.,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
"UP TO 60% OFF SPRING SALE PLUS 10% OFF ALL SHOWERS ENTER CODE SHOWERS10 AT CHECKOUT, MUST END TUESDAY 02DAYS  :  04HOURS  :  13MINS  :  28SECS",Urgency
Your order is reserved for 09:35 minutes!,Urgency
,Urgency
"Hurry, Limited Time Offer! 11:25",Urgency
,Urgency
,Urgency
,Urgency
,Urgency
Time remaining: 04:50,Urgency
Price Guaranteed For DAYS/HRS/MINS/SECS,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
,Urgency
Your order is reserved for 09:45 minutes!,Urgency
,Urgency
,Urgency
Your order is reserved for 09:35 minutes!,Urgency
"Hurry, Sale ends in 9 Hours!",Urgency
,Forced Action
"Iâ€™ve read and accept the terms & conditions * , I also authorize Bosley to contact me by phone or text utilizing automated dialing equipment, as well as by email or mail with information about appointments, products, services, news or promotions. I also agree to Bosley's Terms of Service. Otherwise, call Bosley at [phone] to request your FREE information kit or to schedule your FREE no-obligation consultation.",Forced Action
I accept the Terms & Conditions of the FREE Brother Care Program and agree to receive exclusive offers and general promotions from Brother. I may withdraw my consent at any time.,Forced Action
I would like to join Backstage Pass & agree to the Terms & Conditions & to receive emails & other promotional offers.,Forced Action
I agree to receive marketing emails from Natural Life and agree to our Privacy Policy and terms of use.,Forced Action
,Forced Action
"You may change the items in your order, or cancel the Smartship at anytime, up until 3 days prior to the scheduled ship date of your Smartship by calling Customer Service at 1-[phone].",Obstruction
"If you wish to cancel your subscription, you can email us at [email]",Obstruction
"There is no commitment and no minimum to buy. Please note exact shipment times may vary. To customize this program or future shipments, call customer service anytime at 1-800-THICKEN (844-2536).",Obstruction
"Members may cancel their Membership at any time during their Membership term and receive a full refund, less any benefits/savings received in their current Membership term (for example, Buyerâ€™s Club Discounts received or free shipping). Refunds for completed years completed will not be made, even if the Member did not use any of the benefits during the Membership term. To cancel your membership, please contact our customer service department by contacting us at 1-[phone].",Obstruction
"Ketolent subscriptions have no long term contracts. Pause, cancel, or change at any time. Want to swap Vanilla for Chocolate, or set up to renew every 3 weeks? No problem! Send us an email to [email] and we'll make the change for you.",Obstruction
Purchase Benefit Club Member can cancel the Purchase Benefits at any time by calling MDGâ€™s Customer Service department at: 1-[phone] ext. 352 and requesting to cancel the Purchase Benefits.,Obstruction
"We will also send you an additional email confirming your renewal. Should you elect not to renew your Membership, you may cancel at any time prior to the renewal by emailing us at [email] and your credit/debit card on file with us will not be charged. A confirmation email will be sent to you. If you email to cancel after your Membership has been renewed, your credit/debit card will have been charged the then current paid annual membership fee for the Passport Program, however you may request, and 1-800-Flowers may grant, a pro-rata refund within its sole discretion based upon the extent that you may have utilized the benefits of the Passport Program and the period of time remaining on your paid Membership.",Obstruction
"If you wish to cancel a membership, please contact our Customer Services Department on UK: [phone] (standard local call charges will apply) or via email on [email]. You can also contact the Customer Services Department by post at: Beauty Pie Limited, Customer Service Department, The Point, 210 New Kings Road, London SW6 5NZ, United Kingdom. Please quote your order number in all correspondence.",Obstruction
