Pattern String,Pattern Category
"Prior to the automatic renewal and billing, we will notify you in advance (via the email you used at the time of enrollment) of (i) the pending renewal, (ii) the then current fees and charges applicable to the Passport Program, and (iii) where you may find more information about the Passport Program. We will also send you an additional email confirming your renewal. Should you elect not to renew your Membership, you may cancel at any time prior to the renewal by emailing us at [email] and your credit/debit card on file with us will not be charged. A confirmation email will be sent to you.",Obstruction
"To cancel your order before it ships, call us.",Obstruction
"Exposed Membership (recurring subscription) and Cancellations  If You order with Exposed Membership, you are selecting a recurring billing subscription, where You will receive a new kit approximately every 60 days. You are able to cancel by contacting Exposed customer care at 1-[phone], 8am â€“ 4pm Pacific Time, M-F.  If You are part of our Monthly installment program, You will be billed in two monthly installments for each acne kit shipped. Each kit will be shipped every two months unless your membership is canceled. To cancel Your Exposed Membership, You must: 1. first pay in full for all kits that have been shipped 2. and, then contact Exposed customer care at 1-[phone] 8am â€“ 4pm Pacific Time, M-F to process Your cancellation.",Obstruction
You may cancel your VIP membership at any time by calling 1-[phone] (open 24/7).,Obstruction
"IF YOU PARTICIPATE IN AN AUTOMATIC RENEWAL SUBSCRIPTION AND YOU HAVE PROVIDED US WITH A VALID CREDIT CARD NUMBER OR AN ALTERNATE PAYMENT METHOD, EACH SHIPMENT WILL BE AUTOMATICALLY PROCESSED AT THE TIME OF EACH SHIPMENT OR INSTALLMENT AND WILL BE BILLED TO THE PAYMENT METHOD YOU PROVIDED TO US AT THE TIME OF YOUR INITIAL PURCHASE AND AGREEMENT TO PARTICIPATE IN THE PROGRAM. IF YOU WISH TO CANCEL YOUR PARTICIPATION IN AN AUTOMATIC RENEWAL SUBSCRIPTION, YOU MAY DO SO AT ANY TIME BY CONTACTING A CUSTOMER CARE PROFESSIONAL AT THE CONTACT INFORMATION PROVIDED ON THE WEBSITE.",Obstruction
"You may cancel or renew your membership to the VIP Program or find out more information about your VIP Program subscription, including your annual expiration date, by contacting [email].",Obstruction
"""No Worry"" Membership Renewal We will bill your credit card on file at the introductory rate of $2.99 per month for the first year, for membership rewards and discounts. At the end of the introductory period, you'll be billed at the regular monthly rate of $3.99 per month. If you don't want your membership renewed, simply contact us and we will cancel your subscription. You will be refunded for the current month's membership fee, less any membership savings you have received. Exclusive Toll-Free Hotline Number Because we want your calls to get top priority, we have a special number for Value Club members only: 1-[phone]. Your call will be handled with the utmost promptness, courtesy and efficiency possible.",Obstruction
"If your JR Plus membership has renewed automatically, you have seven (7) days after payment is taken to cancel your annual membership. You must contact Customer Service at [phone] within this window and not have made any eligible purchase using the JR Plus service. You will then be provided with a full refund of your membership fee for the renewal year and the JR Plus service will be cancelled from your account. If you cancel during any renewal year after the seven (7) day window expires, you are not entitled to any refund of the renewal fee, even if you have not made any eligible purchase during the renewal term.",Obstruction
"You may cancel your JustFab VIP Membership at any time. There is absolutely no cancellation fee. If you would like to continue receiving selections, then just skip the month by clicking Skip This Month in your Boutique between the 1st and the 5th of the month. You won't be charged and no member credit will be generated for you. If you no longer want to skip the month, then call our Fashion Consultants on 020 36953830 (local rate) Mon-Fri 8:00AM to 8:00PM and Sat-Sun 10:00AM to 6:00PM or cancel your membership via chat.",Obstruction
You may cancel your VIP membership at any time by calling 1-[phone] (open 24/7).,Obstruction
You may cancel your membership at any time by calling us at at [phone] (6:00AM â€“ 5:00PM PST) or by emailing [email]. California residents may also cancel your subscription by accessing your Account through the Site.,Obstruction
"You may cancel your Minted More membership at any time by contacting Minted Customer Service at www.minted.com/help. If you cancel your membership before your Minted More gift box has shipped, we will refund your full membership fee; provided that we may charge you (or withhold from your refund) the value of Minted More discount benefits used by you and your account prior to cancellation. If you cancel at any other time, your membership fee is non-refundable.",Obstruction
We may also disclose your information to third parties who may contact you with details of other products and services which may be of interest. If you do not want your name and mailing details made available in this way please email [email],Obstruction
We may also disclose your information to third parties who may contact you with details of other products and services which may be of interest. If you do not want your name and mailing details made available in this way please email [email],Obstruction
"When you join the PetPlus Plan, you are given the option to purchase your membership on an annual or monthly basis and you are automatically enrolled in our recurring billing program. You may cancel at any time by contacting our customer service team, but you will not be refunded for any unused days on your membership if you choose to cancel prior to the end of your billing cycle. You may cancel your PetPlus membership at any time without penalty if you have not utilized any of your PetPlus benefits (including discounts on products and/or services). For customers charged on a monthly basis, if you have purchased products or used services using your PetPlus benefits, we will charge a $25 administrative fee per membership cancellation if the membership is cancelled within three months of enrollment.",Obstruction
"ONLY $1.99 FOR YOUR FIRST SIX MONTHS, THEN EACH YEAR YOUR MEMBERSHIP WILL AUTOMATICALLY RENEW FOR $39.99 AND BE CHARGED TO YOUR CREDIT/DEBIT CARD ON FILE. CANCEL YOUR VIP MEMBERSHIP ANY TIME TO RECEIVE A PRORATED REFUND BY CALLING [phone]. BY SUBMITTING YOUR ORDER, YOU AGREE TO THESE VIP MEMBERSHIP TERMS.",Obstruction
"For more information about the VIP Rewards Club Membership, to purchase or terminate a membership, or to start or stop automatic renewal of a membership, contact Ross-Simons Customer Service by postal mail at: Ross-Simons, 9 Ross-Simons Drive, Cranston, Rhode Island 02920; or by email at [email]; or by calling the VIP Rewards Club priority line at [phone].",Obstruction
,Obstruction
"There's no obligation to buy as an Xtra VIP Member, nor is there any minimum number of months or commitment for membership. You can shop or â€˜Skipâ€™ by the 5th of each month, and you can cancel your membership at any time by calling (855) SAVAGEX (open 24/7).",Obstruction
You may cancel your VIP membership at any time by calling 1-[phone] (open 24/7).,Obstruction
"YOU MAY CANCEL YOUR WINE CLUB MEMBERSHIP OR ANY HOLIDAY SHIPMENTS AT ANY TIME BY CONTACTING US AT 1-[phone], AND WE WILL PROMPTLY STOP PROCESSING THE RECURRING PAYMENTS.",Obstruction
"How do I cancel my membership? We are confident you will enjoy your Premium Membership. If for any reason you are not completely satisfied within the first 30 days of your paid Annual Membership, we will refund 100% of your membership fee no questions asked. After 30 days we will refund your membership fee on a pro-rated basis. There are no refunds on Monthly Memberships. To obtain a refund, please contact us at 1-[phone] or by email at [email].",Obstruction
"CANCELLATION POLICY: If you are not completely satisfied with Yogi Surprise, you can cancel your membership and discontinue your monthly payments at any time. In order to cancel before you are renewed for the next shipment, you need to contact Yogi Surprise prior to the renewal date on the 14th of each month. Email: [email] and weâ€™ll respond promptly. If your membership has already renewed and youâ€™d like to cancel an upcoming shipment, you must request cancellation by the 3rd of the month to be eligible for a refund. IF YOU DO NOT CANCEL PRIOR TO THE THIRD DAY OF A CALENDAR MONTH, YOU CANNOT BE REFUNDED FOR THAT MONTHâ€™S SHIPMENT. WE DO NOT OFFER REFUNDS ON BOXES THAT HAVE ALREADY BEEN SHIPPED. To request cancellation, simply click here and submit the contact form or email us: [email]. Weâ€™ll get back to promptly!",Obstruction
Merchandise: $69.99iService Charge: $14.99 Total Before Tax: $84.98 Estimated Tax:$5.63Order Total: $90.61,Sneaking
,Sneaking
,Sneaking
Order Subtotal $19.99 Standard Delivery $12.99 Care & Handling $2.99 Tax $2.38 Total $38.35 Savings Today $10.00,Sneaking
Hugs and Kisses Rose Bouquet $44.99 Discount -$6.75 Delivery $13.99 Tax $3.46 Item Total $55.69,Sneaking
,Sneaking
,Sneaking
,Sneaking
Free 60 day VIP trial membership with this order. Cancel anytime.,Sneaking
,Sneaking
,Sneaking
,Sneaking
"WOULD YOU LIKE A FREE NEXT DIRECTORY? Explore all the latest collections from your free Next Directory. By opting in to receive the Next Directory you agree that we may send you, at our discretion, further Directories usually in January and July each year, at a charge of Â£3.75 per publication. You also agree to receive supplementary Directories and â€˜New Inâ€™ publications at no additional charge.",Sneaking
"â—ŠAfter 1 year, subscription auto renews with fee. Review your iFitÂ® Coach account on a computer, tablet, smartphone, or equipment console.",Sneaking
"Be part of the best family ever & enjoy 15% in VIP Benefits on every order, every day. That's 10% Instant Savings plus 5% back in Rewards Cash on everything. Plus, enjoy 90 days to test run your shoes, socks, and insoles. And so much more! Join today for just $1.99 your first year.  ",Sneaking
,Sneaking
,Sneaking
"1 Netflix offer: Not available to customers with an active Netflix offer from Vodafone. Available only on Red+ Lite, Unlimited, Red+ Essentials and Red+ until the 8th of August 2019. Exit fee of $60 applies if you exit or transfer your plan before 6 months. Plan exit fees may also apply. Netflix Offer: One year Netflix â€˜Standardâ€™ plan ($14.99 a month) credit will be applied to your Netflix account on activation. At the end of your credit, you will be charged at your Netflix plan rate unless you cancel your Netflix subscription. Cancel Netflix at any time. Netflix compatible device required. See eligible plans and full Netflix terms.",Sneaking
Enjoy FREE shipping with WSJwine Advantage,Sneaking
Selling fast!,Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
Will sell out fast!,Scarcity
Strong demand! Complete your order before it's too late!,Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
Items in your cart are in VERY high-demand.,Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
Items in your cart are in high demand.,Scarcity
Extremely high demand: expect 2-4 weeks for it to arrive (to be safe). Limit 4 per person!,Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
High demand,Scarcity
HIGH DEMAND,Scarcity
"An item you ordered is in high demand. No worries, we have prioritized your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
This item is in high demand.,Scarcity
"Sorry, this is out of stock. You just missed it.",Scarcity
Items in your cart are selling fast,Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
Items in your cart are in high demand. But we have reserved your order.,Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"ONCE IT'S GONE, IT'S GONE",Scarcity
"ONCE IT'S GONE, IT'S GONE",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
SELLING FAST! GET 10% OFF THIS ITEM. ACTIVATE NOW.,Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"Items in your cart are in high demand, but we have reserved your order.",Scarcity
"Our items sell fast, don't miss out!",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
AN ITEM IN YOUR CART IS SELLING OUT QUICKLY,Scarcity
IN HIGH DEMAND!,Scarcity
"An item you ordered is in high demand. No worries, we have prioritized your order.",Scarcity
"An item you ordered is in high demand. No worries, we have reserved your order.",Scarcity
"Hurry, this style is selling fast!",Scarcity
In demand,Scarcity
"Due To HIGH Demand, Cart Expires In: 08:41",Scarcity
Selling Fast,Scarcity
"Hurry, this style is selling fast!",Scarcity
LIMITED OFFER: $125 Off + 2 Free Pillows,Urgency
Sale ends soon,Urgency
* Limited Time Offer *\nFREE\nTLPWR1 Test Leads!,Urgency
"Here for a limited time. 4.5"" Red Bottle Sticker w/ Adam's Logo",Urgency
LIMITED TIME BLOW OUT SALE UP TO 70% OFF! 110% BEST PRICE GUARANTEE!,Urgency
FREE SHIPPING FOR A LIMITED TIME | PRICES ARE IN USD AND INCLUDE ALL IMPORT DUTIES.,Urgency
"Flash Sale Alert! You can now buy Utorch Corridor Porch Aisle Lights from Gearbest.com for only $7.99 (47% off). Hurry up, limited time offer!",Urgency
Limited Time Offer,Urgency
Limited time offer,Urgency
Limited time offer,Urgency
"LIMITED TIME - BUY THE NEW PURPLE PLUSH PILLOW, GET ONE FREE",Urgency
"Now 30% off - hurry, limited time offer!",Urgency
LIMITED TIME DEAL!,Urgency
Wait! Take 10% off Your First Order Deal Expires Soon!,Urgency
LIMITED TIME SALE,Urgency
ONLY AVAILABLE FOR A LIMITED TIME,Urgency
50% OFF for Limited Time Only!!!,Urgency
"Only available for a LIMITED TIME, so get yours TODAY!",Urgency
LIMITED TIME OFFER! FREE SHIPPING OVER $99 + FREE RETURNS*,Urgency
Ends Sunday! $200 off any mattress . free shipping & free returns!,Urgency
Act now and save $12.99. Limited time only!,Urgency
"For a limited time, buy 2 Hydroxycut Hardcore Elite, 30 Servings for $30!",Urgency
(LIMITED TIME OFFER) TORSION GUN HOLSTER SUPER COMBO,Urgency
ON SALE AT $1.99 FOR A LIMITED TIME,Urgency
LIMITED TIME: FREE SHIPPING LOWERED TO ORDERS OVER $69.95!,Urgency
"LIMITED TIME OFFER 10% OFF - ENTER CODE \""CASES\"" AT CHECKOUT",Urgency
Sale ends soon:,Urgency
FOR A LIMITED TIME ONLY,Urgency
Limited Time Promo $194.00,Urgency
Limited Time Offer!,Urgency
LIMITED TIME ONLY: FREE SHIPPING TO SELECT COUNTRIES ON ORDERS OVER $100!,Urgency
Limited Time,Urgency
$69.50 For A Limited Time Details,Urgency
FLASH SALE | LIMITED TIME ONLY Shop Now,Urgency
Limited Time Sale - Buy Now!,Urgency
LIMITED TIME: $10 OFF! DISCOUNT REFLECTED IN PRICE!,Urgency
SLEEP EVENT OFFERS - LIMITED TIME ONLY,Urgency
Limited Time: $10 Off! Discount Reflected In Price!,Urgency
Limited time offer,Urgency
Full HD 144Hz IPS Anti-Glare (1920 x 1080) FREE Upgrade (Limited time offer!),Urgency
On Sale! Limited Time Offer!,Urgency
Limited Time Offer,Urgency
Limited Time Offer,Urgency
FREE SHIPPING // FOR A LIMITED TIME ONLY,Urgency
Limited Time Offers,Urgency
Limited time remaining!,Urgency
Limited Time Remaining!,Urgency
Limited time - final price reflects extra 29% off,Urgency
LIMITED TIME! - Save $5 OFF Orders $70+ Coupon: SAVE5 - PLUS - Free Gift on Orders $125+,Urgency
LIMITED TIME ONLY!,Urgency
LIMITED TIME ONLY,Urgency
Free Shipping On Orders Over $49* - Limited Time Only,Urgency
HURRY! Â£32.99 UK DELIVERY ENDS SOON,Urgency
"$3,159.20 $3,949.00 Limited time only",Urgency
Limited Time Only - Up to 30% OFF Freshwater Plants! SHOP NOW >,Urgency
Limited Time Offer: 10% Off your first order!,Urgency
FRAMON #2 Code Machine Offer - Limited time offer!,Urgency
STOCK IS GUARANTEED FOR 60 MINUTES,Urgency
"Hurry, before it is gone! Limited time remaining!",Urgency
LIMITED TIME ONLY!,Urgency
ON SALE: Select Seasonal T-Shirts only $19.99! Limited time only! Save Now!,Urgency
LIMITED TIME OFFER!,Urgency
LIMITED TIME ONLY *on select models,Urgency
Limited Time Offer Limited Offer! 15% off on Naomi Home with Coupon 9N03. You pay $63.74,Urgency
Limited Time!,Urgency
Free Shipping. Limited Time Only. for orders over $50,Urgency
Limited time - Free Shipping on all orders*,Urgency
Limited Time Offer!,Urgency
25% OFF SELECTED JACKETS Limited Time,Urgency
40% OFF EVERYTHING* ENTER: 40PLT + FREE SHIPPING OVER $80 HURRY! LIMITED TIME ONLY,Urgency
40% OFF EVERYTHING* ENTER: 40PLT + FREE SHIPPING ON ALL ORDERS OVER $80 ,Urgency
On Sale! Limited Time Offer!,Urgency
SAVE $300.00\nfor limited time,Urgency
"Now 20% off, hurry limited time offer!",Urgency
Site Wide Savings for the Entire Family! Pricing is off Rogan's Shoes every day Low Prices! Prices are already reflected on the site. Limited time only! Restrictions apply. Online Only.,Urgency
LIMITED TIME OFFER MEN'S CHINOS & 5-POCKET PANTS BUY 2 FOR $59.90 EACH SHOP NOW,Urgency
Limited time offer.,Urgency
Hot Offer. Limited Time,Urgency
LIMITED TIME OFFER,Urgency
LAYAWAY SALE WE WILL MATCH YOUR INITIAL PAYMENT. LIMITED TIME ONLY,Urgency
"Limited time only: FREE SHIPPING on all orders, no minimum required!",Urgency
20% OFF VALENTINE\u2019S DAY FAVOURITES * | LIMITED TIME ONLY,Urgency
Limited Time Only Â· Online Only,Urgency
LIMITED TIME ONLY 10 OFF 50 SPEND NEW CUSTOMERS ONLY - TERMS & CONDITIONS APPLY,Urgency
Limited Time Only! 20% Off,Urgency
"Free Upgrade, Limited Time!\n*DISH Install Not Available*",Urgency
"Rs 4,013 (Retail Discount) + Rs 2,997 (Limited Time Coupon)",Urgency
SAVE TODAY: Save 20% on lighting by Le Klint. Limited time only.,Urgency
Only 2 units left in stock,Scarcity
Low Stock â€“ Selling Fast,Scarcity
Only 1 left in stock,Scarcity
Limited Stock,Scarcity
ONLY 4 LEFT IN STOCK,Scarcity
Only 1 left,Scarcity
4 items left,Scarcity
Only 1 left,Scarcity
Only 2 left in stock,Scarcity
Only 2 left in stock,Scarcity
Low In Stock Today,Scarcity
Only 1 left in stock,Scarcity
ONLY 3 LEFT IN STOCK.,Scarcity
Only 9 items left!,Scarcity
Only 4 left in stock,Scarcity
"894 Claimed! Hurry, only a few left!",Scarcity
Only 1 unit left in stock,Scarcity
ONLY 1 LEFT! GET IT NOW!,Scarcity
Limited Stock,Scarcity
We have 1 left in stock,Scarcity
Only 1 left!,Scarcity
Only 15 left in stock,Scarcity
Only 8 left in stock,Scarcity
Only 3 left in stock,Scarcity
Only 14 left in stock,Scarcity
Only 1 items left,Scarcity
89% offers claimed. Hurry up!,Scarcity
ONLY 4 LEFT!,Scarcity
HURRY! ONLY 19 LEFT IN STOCK.,Scarcity
Only 1 left,Scarcity
Only 1 left in stock,Scarcity
"Order now, only 2 left in stock!",Scarcity
Only 1 left in stock,Scarcity
70% offers claimed. Hurry up!,Scarcity
Low in stock: only 1 left.,Scarcity
96 ITEM(S) LEFT IN STOCK!,Scarcity
2 left in stock,Scarcity
"Hurry, only 3 left!",Scarcity
Only 1 left in stock!,Scarcity
Less than 10 left in stock,Scarcity
Availability: Low in stock today,Scarcity
Limited Quantity,Scarcity
Limited stock!,Scarcity
HURRY! Only a few left in stock!,Scarcity
80% offers claimed. Hurry up!,Scarcity
Only 1 left,Scarcity
70% offers claimed. Hurry up!,Scarcity
Only 1 left in stock,Scarcity
Only 11 left!,Scarcity
Only 1 left!,Scarcity
Only 14 left!,Scarcity
Only 14 left!,Scarcity
Pre-order 3 left,Scarcity
Only 6 left,Scarcity
70% offers claimed. Hurry up!,Scarcity
Only 32 left in stock,Scarcity
Only few items left in stock,Scarcity
Only 2 left,Scarcity
ONLY 1 LEFT IN STOCK!,Scarcity
Only 2 left in stock,Scarcity
Only 2 units left!,Scarcity
ONLY 7 LEFT!,Scarcity
Only 1 Left in this Size!,Scarcity
There is only one product left!,Scarcity
Limited Stock!,Scarcity
Only 2 units left in stock,Scarcity
Low in stock: only 1 left.,Scarcity
Only 69 left!,Scarcity
HURRY! ONLY 2 LEFT IN STOCK!,Scarcity
83% offers claimed. Hurry up!,Scarcity
ONLY 4 LEFT!,Scarcity
Only 1 left In Stock,Scarcity
Only 8 left,Scarcity
Only 4 left at this price,Scarcity
Only 1 unit left in stock,Scarcity
90% offers claimed. Hurry up!,Scarcity
Only 1 Left in Stock!,Scarcity
Only 4 copies left,Scarcity
Low in stock: only 1 left.,Scarcity
Status:Only 3 left in stock,Scarcity
87% offers claimed. Hurry up!,Scarcity
Only 1 left,Scarcity
9 items left,Scarcity
70% offers claimed. Hurry up!,Scarcity
6 items left! Order soon.,Scarcity
Only 1 left in stock!,Scarcity
HURRY ONLY 9 LEFT IN STOCK!,Scarcity
Only 1 left in stock - Order soon,Scarcity
*Only 2 left in stock. Don't miss out!,Scarcity
Only 2 left in stock,Scarcity
Limited stock!,Scarcity
Only 3 left!,Scarcity
Only one item left in stock!,Scarcity
Only 1 item left,Scarcity
Only one item left in stock!,Scarcity
Only one item left in stock!,Scarcity
Only 8 items left in stock!,Scarcity
